
cd /home/yzliu/eDNA/faststorage/yzliu/DK_proj/data/ref_genome

yzliu in 🌐 fe-open-01 in DK_proj/data/ref_genome on  main [?] 
❯ less -S Rutpela_maculata-GCA_936432065.2-softmasked.fa

yzliu in 🌐 fe-open-01 in DK_proj/data/ref_genome on  main [?] took 21s 
❯ grep '^>' Rutpela_maculata-GCA_936432065.2-softmasked.fa 
>OW386285.2 Rutpela maculata genome assembly, chromosome: 1
>CAKZFB020000001.1 Rutpela maculata genome assembly, contig: SUPER_1_unloc_1, whole genome shotgun sequence
>OW386286.2 Rutpela maculata genome assembly, chromosome: 2
>OW386287.2 Rutpela maculata genome assembly, chromosome: 3
>OW386288.2 Rutpela maculata genome assembly, chromosome: 4
>CAKZFB020000002.1 Rutpela maculata genome assembly, contig: SUPER_4_unloc_1, whole genome shotgun sequence
>OW386289.2 Rutpela maculata genome assembly, chromosome: 5
>OW386290.2 Rutpela maculata genome assembly, chromosome: 6
>OW386291.2 Rutpela maculata genome assembly, chromosome: 7
>OW386292.2 Rutpela maculata genome assembly, chromosome: 8
>OW386293.2 Rutpela maculata genome assembly, chromosome: 9
>OW386294.2 Rutpela maculata genome assembly, chromosome: X
>CAKZFB020000003.1 Rutpela maculata genome assembly, contig: scaffold_74, whole genome shotgun sequence
>CAKZFB020000004.1 Rutpela maculata genome assembly, contig: scaffold_196, whole genome shotgun sequence
>CAKZFB020000005.1 Rutpela maculata genome assembly, contig: scaffold_51, whole genome shotgun sequence
>CAKZFB020000006.1 Rutpela maculata genome assembly, contig: scaffold_170, whole genome shotgun sequence
>CAKZFB020000007.1 Rutpela maculata genome assembly, contig: scaffold_197, whole genome shotgun sequence
>CAKZFB020000008.1 Rutpela maculata genome assembly, contig: scaffold_82, whole genome shotgun sequence
>CAKZFB020000009.1 Rutpela maculata genome assembly, contig: scaffold_138, whole genome shotgun sequence
>CAKZFB020000010.1 Rutpela maculata genome assembly, contig: scaffold_100, whole genome shotgun sequence
>CAKZFB020000011.1 Rutpela maculata genome assembly, contig: scaffold_135, whole genome shotgun sequence
>CAKZFB020000012.1 Rutpela maculata genome assembly, contig: scaffold_35, whole genome shotgun sequence
>CAKZFB020000013.1 Rutpela maculata genome assembly, contig: scaffold_114, whole genome shotgun sequence
>CAKZFB020000014.1 Rutpela maculata genome assembly, contig: scaffold_117, whole genome shotgun sequence
>CAKZFB020000015.1 Rutpela maculata genome assembly, contig: scaffold_59, whole genome shotgun sequence
>CAKZFB020000016.1 Rutpela maculata genome assembly, contig: scaffold_116, whole genome shotgun sequence
>CAKZFB020000017.1 Rutpela maculata genome assembly, contig: scaffold_73, whole genome shotgun sequence
